source,source_id,content_type,title,topic,review_status,fact_status,image_status,department,publish_date,updated_at,seo_slug,legacy_url,source_file,primary_image,category,sale_time
企业知识库商品说明,11080,产品,JH-S00110TM-10W  Φ75 射灯  逐光系列,射灯,待审核,需企业确认,待授权核验,家居商照事业部,,2026-07-13,/products/spotlights/11080,,/Users/mac/Documents/juhao数据库/企业知识库/商城系统/商品说明/JH-S00110TM-10W  Φ75 射灯  逐光系列_11080.md,https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/goods/2024-12/676b601359f66.png,商用照明,2025-07-03 18:16:46
企业知识库商品说明,11086,产品,JH-S00110TT-10W  Φ75 射灯 逐光系列,射灯,待审核,需企业确认,待授权核验,家居商照事业部,,2026-07-13,/products/spotlights/11086,,/Users/mac/Documents/juhao数据库/企业知识库/商城系统/商品说明/JH-S00110TT-10W  Φ75 射灯 逐光系列_11086.md,https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/goods/2024-12/676b62a8dbf3e.png,商用照明,2026-03-24 15:35:39
企业知识库商品说明,11083,产品,JH-S00110TX-10W  Φ75 射灯  逐光系列,射灯,待审核,需企业确认,待授权核验,家居商照事业部,,2026-07-13,/products/spotlights/11083,,/Users/mac/Documents/juhao数据库/企业知识库/商城系统/商品说明/JH-S00110TX-10W  Φ75 射灯  逐光系列_11083.md,https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/goods/2024-12/676b6121e7ce4.png,商用照明,2025-07-03 18:15:58
企业知识库商品说明,11066,产品,JH-S00110TY-10W  Φ75 射灯  逐光系列,射灯,待审核,需企业确认,待授权核验,家居商照事业部,,2026-07-13,/products/spotlights/11066,,/Users/mac/Documents/juhao数据库/企业知识库/商城系统/商品说明/JH-S00110TY-10W  Φ75 射灯  逐光系列_11066.md,https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/goods/2024-12/676a102932337.png,商用照明,2025-07-03 18:17:13
企业知识库商品说明,11081,产品,JH-S00112TM-12W  Φ75 射灯  逐光系列,射灯,待审核,需企业确认,待授权核验,家居商照事业部,,2026-07-13,/products/spotlights/11081,,/Users/mac/Documents/juhao数据库/企业知识库/商城系统/商品说明/JH-S00112TM-12W  Φ75 射灯  逐光系列_11081.md,https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/goods/2024-12/676b601359f66.png,商用照明,2025-07-03 18:18:13
企业知识库商品说明,11082,产品,JH-S00112TM-12W  （双色）Φ75 射灯  逐光系列,射灯,待审核,需企业确认,待授权核验,家居商照事业部,,2026-07-13,/products/spotlights/11082,,/Users/mac/Documents/juhao数据库/企业知识库/商城系统/商品说明/JH-S00112TM-12W  （双色）Φ75 射灯  逐光系列_11082.md,https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/goods/2024-12/676b601359f66.png,商用照明,2025-07-03 18:17:55
企业知识库商品说明,11087,产品,JH-S00112TT-12W  Φ75 射灯  逐光系列,射灯,待审核,需企业确认,待授权核验,家居商照事业部,,2026-07-13,/products/spotlights/11087,,/Users/mac/Documents/juhao数据库/企业知识库/商城系统/商品说明/JH-S00112TT-12W  Φ75 射灯  逐光系列_11087.md,https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/goods/2024-12/676b62a8dbf3e.png,商用照明,2025-07-03 18:13:51
企业知识库商品说明,11088,产品,JH-S00112TT-12W  （双色）Φ75 射灯  逐光系列,射灯,待审核,需企业确认,待授权核验,家居商照事业部,,2026-07-13,/products/spotlights/11088,,/Users/mac/Documents/juhao数据库/企业知识库/商城系统/商品说明/JH-S00112TT-12W  （双色）Φ75 射灯  逐光系列_11088.md,https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/goods/2024-12/676b62a8dbf3e.png,商用照明,2025-07-03 18:19:07
企业知识库商品说明,11085,产品,JH-S00112TX-12W  (双色) Φ75 射灯  逐光系列,射灯,待审核,需企业确认,待授权核验,家居商照事业部,,2026-07-13,/products/spotlights/11085,,/Users/mac/Documents/juhao数据库/企业知识库/商城系统/商品说明/JH-S00112TX-12W  (双色) Φ75 射灯  逐光系列_11085.md,https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/goods/2024-12/676b6121e7ce4.png,商用照明,2025-07-03 18:14:21
企业知识库商品说明,11084,产品,JH-S00112TX-12W  Φ75 射灯  逐光系列,射灯,待审核,需企业确认,待授权核验,家居商照事业部,,2026-07-13,/products/spotlights/11084,,/Users/mac/Documents/juhao数据库/企业知识库/商城系统/商品说明/JH-S00112TX-12W  Φ75 射灯  逐光系列_11084.md,https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/goods/2024-12/676b6121e7ce4.png,商用照明,2025-07-03 18:17:35
企业知识库商品说明,627,产品,JH-6-X-1239 云朵卧室书房儿童房 会所吸顶灯,家居顶灯,待审核,需企业确认,待授权核验,儿童灯工业风事业部,,2026-07-13,/products/ceiling-lights/627,,/Users/mac/Documents/juhao数据库/企业知识库/商城系统/商品说明/JH-6-X-1239 云朵卧室书房儿童房 会所吸顶灯_627.md,https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/goods/2020-03/5e82a964aa128.jpg,儿童灯,2021-04-05 18:08:55
